id,reagion,year,loan type,loan,tenure,profit,city,age,gender,cibil score,sales,default,job 
1,south,01-01-2019,secured,home loan,12 month,23.36,kochi,22,male,780,36.369,yes ,SOFTWARE DEVLOPER
2,east,02-01-2019,secured,loan against property,24 month,236.36,kolkata,25,female,723,52.259,no,TEACHER
3,north,03-01-2019,secured,gold loan,12 month,56.369,delhi,28,male,753,369.2,no,CA
4,west,04-01-2019,secured,home loan,48 month,4586.25,mumbai,30,male,789,24.36,no,LAWYER
5,south,05-01-2019,secured,home loan,48 month,5.269,mysuru,58,male,741,74.123,yes ,DESIGNER
6,west,06-01-2019,secured,home loan,48 month,1.2586,pune,45,male,526,89.236,yes ,CONSULTANT
7,west,07-01-2019,secured,home loan,48 month,63.215,mumbai,36,male,532,11.369,yes ,HOTEL MANEGER
8,west,12-07-2019,secured,home loan,48 month,236.36,nagpur,45,male,589,11.23,yes ,ADVOCATE
9,west,13-07-2019,secured,home loan,48 month,56.369,nashik,50,male,625,36.69,yes ,SOFTWARE DEVLOPER
10,west,14-07-2019,secured,home loan,48 month,4586.25,pune,52,male,653,48.25,yes ,TEACHER
11,west,15-07-2019,secured,home loan,48 month,5.269,mumbai,59,male,689,36.69,yes ,CA
12,west,16-07-2019,secured,home loan,48 month,1.2586,nagpur,28,male,641,78.69,yes ,LAWYER
13,west,17-07-2019,secured,home loan,48 month,63.215,nashik,30,male,624,36.369,yes ,DESIGNER
14,west,18-07-2019,secured,home loan,48 month,23.36,pune,35,male,632,52.259,yes ,CONSULTANT
15,west,19-07-2019,secured,home loan,48 month,236.36,mumbai,60,male,612,369.2,yes ,HOTEL MANEGER
16,west,20-07-2019,secured,home loan,48 month,56.369,nagpur,22,male,636,24.36,yes ,ADVOCATE
17,west,21-07-2019,secured,home loan,48 month,4586.25,nashik,25,male,710,74.123,yes ,SOFTWARE DEVLOPER
18,west,22-07-2019,secured,home loan,48 month,5.269,ahemdabad,28,male,720,89.236,yes ,TEACHER
19,west,01-05-2020,secured,home loan,48 month,1.2586,ahemdabad,30,male,730,11.369,yes ,CA
20,west,02-05-2020,secured,home loan,48 month,63.215,ahemdabad,58,male,740,11.23,yes ,LAWYER
21,west,03-05-2020,secured,home loan,48 month,4586.25,ahemdabad,45,male,750,36.69,yes ,DESIGNER
22,west,04-05-2020,secured,home loan,48 month,5.269,pune,36,male,760,48.25,yes ,CONSULTANT
23,west,05-05-2020,secured,home loan,48 month,1.2586,pune,45,male,780,36.69,yes ,HOTEL MANEGER
24,west,06-05-2020,secured,home loan,48 month,63.215,pune,50,male,780,78.69,yes ,ADVOCATE
25,west,07-05-2020,secured,home loan,48 month,4586.25,pune,52,male,780,36.369,yes ,SOFTWARE DEVLOPER
26,west,08-05-2020,secured,home loan,48 month,5.269,pune,59,male,780,52.259,yes ,TEACHER
27,west,09-05-2020,secured,home loan,48 month,1.2586,pune,28,male,652,369.2,yes ,CA
28,west,10-05-2020,secured,home loan,48 month,63.215,pune,30,male,630,24.36,yes ,LAWYER
29,west,11-05-2020,secured,home loan,48 month,1.25,pune,35,male,620,74.123,no,DESIGNER
30,west,12-05-2020,secured,home loan,48 month,2.36,pune,60,female,610,89.236,no,CONSULTANT
31,south,13-05-2020,secured,home loan,48 month,26.6,mysuru,28,female,640,11.369,no,HOTEL MANEGER
32,south,14-05-2020,secured,home loan,48 month,10.255,kochi,30,female,780,11.23,no,ADVOCATE
33,south,15-05-2020,secured,loan against property,12 month,89.36,banglore,58,female,723,36.69,no,SOFTWARE DEVLOPER
34,south,16-05-2020,secured,gold loan,24 month,1.2586,kochi,45,female,753,48.25,no,TEACHER
35,south,17-05-2020,secured,loan against property,12 month,63.215,banglore,36,female,789,36.69,no,CA
36,south,18-05-2020,secured,gold loan,48 month,1.25,kochi,45,female,741,78.69,no,LAWYER
37,south,19-05-2020,secured,loan against property,48 month,2.36,banglore,50,female,526,36.369,no,DESIGNER
38,south,02-06-2020,secured,gold loan,48 month,26.6,kochi,52,female,532,52.259,no,CONSULTANT
39,south,03-06-2020,secured,loan against property,48 month,10.255,banglore,59,female,589,369.2,no,HOTEL MANEGER
40,south,04-06-2020,secured,gold loan,48 month,89.36,kochi,28,female,625,24.36,no,ADVOCATE
41,south,05-06-2020,secured,loan against property,48 month,1.2586,banglore,30,female,653,74.123,no,SOFTWARE DEVLOPER
42,south,06-06-2020,secured,gold loan,48 month,63.215,madurai,28,female,689,89.236,no,TEACHER
43,south,07-06-2020,secured,loan against property,48 month,1.25,chennai,30,female,641,11.369,no,CA
44,south,08-06-2020,secured,gold loan,48 month,2.36,madurai,58,female,624,11.23,no,LAWYER
45,south,09-06-2020,secured,loan against property,48 month,26.6,chennai,45,female,632,36.69,no,DESIGNER
46,south,10-06-2020,secured,gold loan,48 month,10.255,madurai,36,female,612,48.25,no,CONSULTANT
47,south,20-07-2020,secured,loan against property,48 month,89.36,chennai,45,female,636,36.69,no,HOTEL MANEGER
48,east,21-07-2020,secured,gold loan,48 month,1.2586,kolkata,50,female,710,78.69,no,ADVOCATE
49,east,22-07-2020,secured,gold loan,48 month,63.215,patna,52,female,720,36.369,no,SOFTWARE DEVLOPER
50,east,23-07-2020,secured,gold loan,48 month,1.25,cuttak,59,female,730,52.259,no,SOFTWARE DEVLOPER
51,east,24-07-2020,secured,gold loan,48 month,2.36,gaya,28,female,740,369.2,no,SOFTWARE DEVLOPER
52,east,25-07-2020,secured,gold loan,48 month,26.6,patna,30,female,750,24.36,no,SOFTWARE DEVLOPER
53,east,26-07-2020,secured,gold loan,48 month,10.255,cuttak,60,female,760,74.123,no,SOFTWARE DEVLOPER
54,east,27-07-2020,secured,gold loan,48 month,89.36,patna,22,female,780,89.236,no,SOFTWARE DEVLOPER
55,east,28-07-2020,secured,gold loan,48 month,1.2586,cuttak,25,female,780,11.369,no,SOFTWARE DEVLOPER
56,east,01-09-2021,secured,gold loan,48 month,63.215,gaya,28,female,780,11.23,no,SOFTWARE DEVLOPER
57,east,02-09-2021,secured,gold loan,48 month,1.25,kolkata,30,female,780,36.69,no,SOFTWARE DEVLOPER
58,north,03-09-2021,secured,gold loan,48 month,2.36,delhi,58,female,652,48.25,no,SOFTWARE DEVLOPER
59,north,04-09-2021,secured,gold loan,48 month,26.6,agra,45,female,630,36.69,no,SOFTWARE DEVLOPER
60,north,05-09-2021,secured,gold loan,48 month,10.255,punjab,36,female,620,78.69,no,SOFTWARE DEVLOPER
61,north,06-09-2021,secured,gold loan,48 month,89.36,chandigarh,45,female,610,36.369,no,SOFTWARE DEVLOPER
62,north,07-09-2021,secured,gold loan,48 month,1.2586,varanasi,50,female,640,52.259,no,SOFTWARE DEVLOPER
63,north,08-09-2021,secured,gold loan,48 month,63.215,delhi,52,female,780,369.2,no,SOFTWARE DEVLOPER
64,north,09-09-2021,secured,gold loan,48 month,1.25,delhi,59,female,723,24.36,no,SOFTWARE DEVLOPER
65,west,10-09-2021,secured,gold loan,48 month,2.36,surat,28,female,753,74.123,no,SOFTWARE DEVLOPER
66,west,11-09-2021,secured,gold loan,48 month,26.6,vadodara,30,female,789,89.236,no,SOFTWARE DEVLOPER
67,west,12-09-2021,secured,gold loan,48 month,10.255,surat,35,female,741,11.369,no,HOTEL MANEGER
68,west,13-09-2021,secured,gold loan,48 month,89.36,vadodara,60,female,526,11.23,no,ADVOCATE
69,west,14-09-2021,secured,gold loan,48 month,1.2586,surat,28,female,532,36.69,no,SOFTWARE DEVLOPER
